"0","dir_vec <- list.files(data_directory, recursive = TRUE)"
"0","dir_df <- t(data.frame(strsplit(dir_vec, split = '/'), stringsAsFactors = FALSE))"
"0","dir_df <- unique(dir_df[, 1:4])"
"0","colnames(dir_df) <- c('Country', 'State', 'City', 'DataScrapeDate')"
"0","rownames(dir_df) <- seq.int(1, nrow(dir_df))"
"0","head(dir_df, 10)"
"1"," "
"1"," Country        "
"1"," State       "
"1"," City         "
"1"," DataScrapeDate"
"1","
1"
"1"," ""United States"""
"1"," ""California"""
"1"," ""Los Angeles"""
"1"," ""2015-05-24""  "
"1","
2"
"1"," ""United States"""
"1"," ""California"""
"1"," ""Los Angeles"""
"1"," ""2015-07-25""  "
"1","
3"
"1"," ""United States"""
"1"," ""California"""
"1"," ""Los Angeles"""
"1"," ""2015-09-02""  "
"1","
4"
"1"," ""United States"""
"1"," ""California"""
"1"," ""Los Angeles"""
"1"," ""2015-11-06""  "
"1","
5"
"1"," ""United States"""
"1"," ""California"""
"1"," ""Los Angeles"""
"1"," ""2016-01-02""  "
"1","
6"
"1"," ""United States"""
"1"," ""California"""
"1"," ""Los Angeles"""
"1"," ""2016-05-02""  "
"1","
7"
"1"," ""United States"""
"1"," ""California"""
"1"," ""Los Angeles"""
"1"," ""2016-07-03""  "
"1","
8"
"1"," ""United States"""
"1"," ""California"""
"1"," ""Los Angeles"""
"1"," ""2016-08-03""  "
"1","
9"
"1"," ""United States"""
"1"," ""California"""
"1"," ""Los Angeles"""
"1"," ""2017-03-02""  "
"1","
"
